Run,group_day,Trough,BlockNum,BlockType,Trial,W1,W2,W3,W4,W5,W6,Well 1 aligned,Well 2 aligned,Well 3 aligned,Well 4 aligned,Well 5 aligned,Well 6 aligned,Well 1 quiescent,Well 2 quiescent,Well 3 quiescent,Well 4 quiescent,Well 5 quiescent,Well 6 quiescent,Scored by,Notes
,,,2,LO,14,0,0,0,0,1,0,,,,,,,0,1,1,1,0,0,MCS,
,,,2,LO,15,0,0,0,0,0,0,,,,,,,1,1,1,1,0,0,MCS,
,,,2,LO,16,0,0,0,0,0,0,,,,,,,0,1,1,1,0,0,MCS,
,,,2,LO,17,0,0,0,0,0,0,,,,,,,1,1,1,1,0,0,MCS,
,,,2,LO,18,0,0,0,0,0,0,,,,,,,0,1,1,1,0,0,MCS,
,,,2,LO,19,0,0,0,0,1,0,,,,,,,0,1,1,1,0,0,MCS,
,,,2,LO,20,0,0,0,0,0,0,,,,,,,0,1,1,1,0,0,MCS,
,,,2,LO,21,0,0,0,0,0,0,,,,,,,0,1,1,1,0,1,MCS,
,,,2,LO,22,0,0,0,0,0,0,,,,,,,0,1,1,1,0,0,MCS,
,,,2,LO,23,1,0,0,0,1,0,,,,,,,0,1,1,1,0,0,MCS,
,,,2,LO,24,0,0,0,0,0,0,,,,,,,0,1,1,1,0,0,MCS,
,,,2,LO,25,0,0,0,0,0,0,,,,,,,0,1,1,1,0,0,MCS,
2025_02_06_14_50_42_trial_1_CC,R3_1,Milled trough + attached electrodes,3,CC,1,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,0,MCS,
,,20 trials ,3,CC,2,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,0,MCS,
,,20s ITI,3,CC,3,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,MCS,
,,All CRs are turns or contractions,3,CC,4,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,0,MCS,
,,CC Med,3,CC,5,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,0,MCS,
,,,3,CC,6,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,MCS,
,,,3,CC,7,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,0,0,MCS,
,,,3,CC,8,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,MCS,
,,,3,CC,9,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,MCS,
,,,3,CC,10,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,MCS,
,,,3,CC,11,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,1,0,MCS,
,,,3,CC,12,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,MCS,
,,,3,CC,13,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,0,0,0,MCS,
,,,3,CC,14,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,MCS,
,,,3,CC,15,0,1,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,MCS,
,,,3,CC,16,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,MCS,
,,,3,CC,17,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,MCS,
,,,3,CC,18,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,0,0,MCS,
,,,3,CC,19,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0,MCS,
,,,3,CC,20,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,MCS,
,,,3,CC,21,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,MCS,
,,,3,CC,22,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,MCS,
,,,3,CC,23,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,MCS,
,,,3,CC,24,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,MCS,
